09-Apr-2020 16:10:39.627 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/ecBms]
09-Apr-2020 16:10:39.649 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.hibernate.impl.SessionFactoryImpl.close closing
09-Apr-2020 16:10:39.654 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [ecBms] registered the JDBC driver [oracle.jdbc.OracleDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
09-Apr-2020 16:10:39.655 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ecBms] appears to have started a thread named [Timer-0] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.util.TimerThread.mainLoop(Timer.java:552)
 java.util.TimerThread.run(Timer.java:505)
09-Apr-2020 16:10:39.655 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ecBms] appears to have started a thread named [oracle.jdbc.driver.BlockSource.ThreadedCachingBlockSource.BlockReleaser] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 oracle.jdbc.driver.BlockSource$ThreadedCachingBlockSource$BlockReleaser.run(BlockSource.java:327)
09-Apr-2020 16:10:49.767 INFO [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/trade/apache-tomcat-8.5.51/webapps/ecBms_kiiikzc.war]
09-Apr-2020 16:10:51.385 INFO [localhost-startStop-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
09-Apr-2020 16:10:52.207 INFO [localhost-startStop-2] org.hibernate.annotations.common.Version.<clinit> Hibernate Commons Annotations 3.2.0.Final
09-Apr-2020 16:10:52.211 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.<clinit> Hibernate 3.6.2.Final
09-Apr-2020 16:10:52.212 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.<clinit> hibernate.properties not found
09-Apr-2020 16:10:52.214 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.buildBytecodeProvider Bytecode provider name : javassist
09-Apr-2020 16:10:52.215 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.<clinit> using JDK 1.4 java.sql.Timestamp handling
09-Apr-2020 16:10:52.286 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbDepartment
09-Apr-2020 16:10:52.307 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbDepartment on table tb_department
09-Apr-2020 16:10:52.331 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbRole
09-Apr-2020 16:10:52.331 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbRole on table tb_role
09-Apr-2020 16:10:52.332 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbRoleFunction
09-Apr-2020 16:10:52.333 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbRoleFunction on table tb_role_function
09-Apr-2020 16:10:52.336 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbDepartmentEmployee
09-Apr-2020 16:10:52.336 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbDepartmentEmployee on table tb_department_employee
09-Apr-2020 16:10:52.339 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbEmployeeRole
09-Apr-2020 16:10:52.339 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbEmployeeRole on table tb_employee_role
09-Apr-2020 16:10:52.340 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbEmployee
09-Apr-2020 16:10:52.341 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbEmployee on table tb_employee
09-Apr-2020 16:10:52.345 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbFunction
09-Apr-2020 16:10:52.345 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbFunction on table tb_function
09-Apr-2020 16:10:52.347 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.log.TbLog
09-Apr-2020 16:10:52.347 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.log.TbLog on table tb_log
09-Apr-2020 16:10:52.349 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.user.TbAdmin
09-Apr-2020 16:10:52.350 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.user.TbAdmin on table tb_admin
09-Apr-2020 16:10:52.355 INFO [localhost-startStop-2] org.hibernate.cfg.Configuration.applyHibernateValidatorLegacyConstraintsOnDDL Hibernate Validator not found: ignoring
09-Apr-2020 16:10:52.360 INFO [localhost-startStop-2] org.hibernate.cfg.search.HibernateSearchEventListenerRegister.enableHibernateSearch Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled.
09-Apr-2020 16:10:52.374 WARNING [localhost-startStop-2] org.hibernate.mapping.RootClass.checkCompositeIdentifier composite-id class does not override equals(): com.kiiik.bms.model.auth.ro.TbRoleFunction$Id
09-Apr-2020 16:10:52.374 WARNING [localhost-startStop-2] org.hibernate.mapping.RootClass.checkCompositeIdentifier composite-id class does not override hashCode(): com.kiiik.bms.model.auth.ro.TbRoleFunction$Id
09-Apr-2020 16:10:52.376 INFO [localhost-startStop-2] org.hibernate.connection.ConnectionProviderFactory.initializeConnectionProviderFromConfig Initializing connection provider: org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider
09-Apr-2020 16:10:55.459 WARNING [localhost-startStop-2] org.hibernate.util.JDBCExceptionReporter.logExceptions SQL Error: 0, SQLState: null
09-Apr-2020 16:10:55.459 SEVERE [localhost-startStop-2] org.hibernate.util.JDBCExceptionReporter.logExceptions Cannot create PoolableConnectionFactory (IO Error: The Network Adapter could not establish the connection)
09-Apr-2020 16:10:55.459 WARNING [localhost-startStop-2] org.hibernate.cfg.SettingsFactory.buildSettings Could not obtain connection to query metadata
	org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (IO Error: The Network Adapter could not establish the connection)
09-Apr-2020 16:33:32.140 WARNING [localhost-startStop-3] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ecBms] appears to have started a thread named [Timer-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.util.TimerThread.mainLoop(Timer.java:552)
 java.util.TimerThread.run(Timer.java:505)
09-Apr-2020 16:33:32.141 WARNING [localhost-startStop-3] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ecBms] appears to have started a thread named [oracle.jdbc.driver.BlockSource.ThreadedCachingBlockSource.BlockReleaser] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 oracle.jdbc.driver.BlockSource$ThreadedCachingBlockSource$BlockReleaser.run(BlockSource.java:327)
09-Apr-2020 16:33:32.152 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio2-7000"]
09-Apr-2020 16:33:32.152 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio2-7000"]
09-Apr-2020 16:33:42.121 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.51
09-Apr-2020 16:33:42.123 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 5 2020 22:26:25 UTC
09-Apr-2020 16:33:42.124 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.51.0
09-Apr-2020 16:33:42.124 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
09-Apr-2020 16:33:42.124 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            2.6.32-696.el6.x86_64
09-Apr-2020 16:33:42.124 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
09-Apr-2020 16:33:42.124 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/java/jdk1.7.0_80/jre
09-Apr-2020 16:33:42.124 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.7.0_80-b15
09-Apr-2020 16:33:42.125 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
09-Apr-2020 16:33:42.125 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/trade/apache-tomcat-8.5.51
09-Apr-2020 16:33:42.125 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/trade/apache-tomcat-8.5.51
09-Apr-2020 16:33:42.125 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/trade/apache-tomcat-8.5.51/conf/logging.properties
09-Apr-2020 16:33:42.125 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
09-Apr-2020 16:33:42.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
09-Apr-2020 16:33:42.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
09-Apr-2020 16:33:42.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
09-Apr-2020 16:33:42.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xms2048m
09-Apr-2020 16:33:42.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx2048m
09-Apr-2020 16:33:42.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:PermSize=512m
09-Apr-2020 16:33:42.127 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:MaxPermSize=300m
09-Apr-2020 16:33:42.127 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
09-Apr-2020 16:33:42.127 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/trade/apache-tomcat-8.5.51
09-Apr-2020 16:33:42.127 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/trade/apache-tomcat-8.5.51
09-Apr-2020 16:33:42.127 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/trade/apache-tomcat-8.5.51/temp
09-Apr-2020 16:33:42.127 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
09-Apr-2020 16:33:42.249 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio2-7000"]
09-Apr-2020 16:33:42.261 WARNING [main] org.apache.tomcat.util.net.Nio2Endpoint.bind The NIO2 connector requires an exclusive executor to operate properly on shutdown
09-Apr-2020 16:33:42.328 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 588 ms
09-Apr-2020 16:33:42.356 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
09-Apr-2020 16:33:42.356 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.51
09-Apr-2020 16:33:42.373 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/trade/apache-tomcat-8.5.51/webapps/ecBms.war]
09-Apr-2020 16:33:44.764 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
09-Apr-2020 16:33:46.315 INFO [localhost-startStop-1] org.hibernate.annotations.common.Version.<clinit> Hibernate Commons Annotations 3.2.0.Final
09-Apr-2020 16:33:46.319 INFO [localhost-startStop-1] org.hibernate.cfg.Environment.<clinit> Hibernate 3.6.2.Final
09-Apr-2020 16:33:46.320 INFO [localhost-startStop-1] org.hibernate.cfg.Environment.<clinit> hibernate.properties not found
09-Apr-2020 16:33:46.322 INFO [localhost-startStop-1] org.hibernate.cfg.Environment.buildBytecodeProvider Bytecode provider name : javassist
09-Apr-2020 16:33:46.324 INFO [localhost-startStop-1] org.hibernate.cfg.Environment.<clinit> using JDK 1.4 java.sql.Timestamp handling
09-Apr-2020 16:33:46.406 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbDepartment
09-Apr-2020 16:33:46.430 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbDepartment on table tb_department
09-Apr-2020 16:33:46.459 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbRole
09-Apr-2020 16:33:46.459 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbRole on table tb_role
09-Apr-2020 16:33:46.461 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbRoleFunction
09-Apr-2020 16:33:46.461 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbRoleFunction on table tb_role_function
09-Apr-2020 16:33:46.465 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbDepartmentEmployee
09-Apr-2020 16:33:46.465 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbDepartmentEmployee on table tb_department_employee
09-Apr-2020 16:33:46.469 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbEmployeeRole
09-Apr-2020 16:33:46.469 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbEmployeeRole on table tb_employee_role
09-Apr-2020 16:33:46.471 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbEmployee
09-Apr-2020 16:33:46.471 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbEmployee on table tb_employee
09-Apr-2020 16:33:46.476 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbFunction
09-Apr-2020 16:33:46.477 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbFunction on table tb_function
09-Apr-2020 16:33:46.479 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.log.TbLog
09-Apr-2020 16:33:46.479 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.log.TbLog on table tb_log
09-Apr-2020 16:33:46.482 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.user.TbAdmin
09-Apr-2020 16:33:46.482 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.user.TbAdmin on table tb_admin
09-Apr-2020 16:33:46.488 INFO [localhost-startStop-1] org.hibernate.cfg.Configuration.applyHibernateValidatorLegacyConstraintsOnDDL Hibernate Validator not found: ignoring
09-Apr-2020 16:33:46.493 INFO [localhost-startStop-1] org.hibernate.cfg.search.HibernateSearchEventListenerRegister.enableHibernateSearch Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled.
09-Apr-2020 16:33:46.510 WARNING [localhost-startStop-1] org.hibernate.mapping.RootClass.checkCompositeIdentifier composite-id class does not override equals(): com.kiiik.bms.model.auth.ro.TbRoleFunction$Id
09-Apr-2020 16:33:46.510 WARNING [localhost-startStop-1] org.hibernate.mapping.RootClass.checkCompositeIdentifier composite-id class does not override hashCode(): com.kiiik.bms.model.auth.ro.TbRoleFunction$Id
09-Apr-2020 16:33:46.512 INFO [localhost-startStop-1] org.hibernate.connection.ConnectionProviderFactory.initializeConnectionProviderFromConfig Initializing connection provider: org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider
09-Apr-2020 16:33:46.761 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Database ->
       name : Oracle
    version : Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
      major : 11
      minor : 2
09-Apr-2020 16:33:46.761 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Driver ->
       name : Oracle JDBC driver
    version : 12.1.0.1.0
      major : 12
      minor : 1
09-Apr-2020 16:33:46.776 INFO [localhost-startStop-1] org.hibernate.dialect.Dialect.<init> Using dialect: org.hibernate.dialect.OracleDialect
09-Apr-2020 16:33:46.781 WARNING [localhost-startStop-1] org.hibernate.dialect.Oracle9Dialect.<init> The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
09-Apr-2020 16:33:46.783 WARNING [localhost-startStop-1] org.hibernate.dialect.OracleDialect.<init> The OracleDialect dialect has been deprecated; use Oracle8iDialect instead
09-Apr-2020 16:33:46.795 INFO [localhost-startStop-1] org.hibernate.transaction.TransactionFactoryFactory.buildTransactionFactory Transaction strategy: org.springframework.orm.hibernate3.SpringTransactionFactory
09-Apr-2020 16:33:46.796 INFO [localhost-startStop-1] org.hibernate.transaction.TransactionManagerLookupFactory.getTransactionManagerLookup No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
09-Apr-2020 16:33:46.796 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Automatic flush during beforeCompletion(): disabled
09-Apr-2020 16:33:46.796 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Automatic session close at end of transaction: disabled
09-Apr-2020 16:33:46.796 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings JDBC batch size: 15
09-Apr-2020 16:33:46.796 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings JDBC batch updates for versioned data: disabled
09-Apr-2020 16:33:46.797 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Scrollable result sets: enabled
09-Apr-2020 16:33:46.797 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings JDBC3 getGeneratedKeys(): disabled
09-Apr-2020 16:33:46.797 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Connection release mode: after_statement
09-Apr-2020 16:33:46.798 WARNING [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Overriding release mode as connection provider does not support 'after_statement'
09-Apr-2020 16:33:46.798 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Default batch fetch size: 1
09-Apr-2020 16:33:46.798 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Generate SQL with comments: enabled
09-Apr-2020 16:33:46.798 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Order SQL updates by primary key: disabled
09-Apr-2020 16:33:46.798 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Order SQL inserts for batching: disabled
09-Apr-2020 16:33:46.799 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.createQueryTranslatorFactory Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
09-Apr-2020 16:33:46.800 INFO [localhost-startStop-1] org.hibernate.hql.ast.ASTQueryTranslatorFactory.<init> Using ASTQueryTranslatorFactory
09-Apr-2020 16:33:46.800 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Query language substitutions: {}
09-Apr-2020 16:33:46.800 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings JPA-QL strict compliance: disabled
09-Apr-2020 16:33:46.800 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Second-level cache: enabled
09-Apr-2020 16:33:46.800 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Query cache: disabled
09-Apr-2020 16:33:46.801 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.createRegionFactory Cache region factory : org.hibernate.cache.impl.NoCachingRegionFactory
09-Apr-2020 16:33:46.801 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Optimize cache for minimal puts: disabled
09-Apr-2020 16:33:46.801 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Structured second-level cache entries: disabled
09-Apr-2020 16:33:46.804 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Statistics: disabled
09-Apr-2020 16:33:46.805 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Deleted entity synthetic identifier rollback: disabled
09-Apr-2020 16:33:46.805 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Default entity-mode: pojo
09-Apr-2020 16:33:46.805 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Named query checking : enabled
09-Apr-2020 16:33:46.805 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Check Nullability in Core (should be disabled when Bean Validation is on): enabled
09-Apr-2020 16:33:46.823 INFO [localhost-startStop-1] org.hibernate.impl.SessionFactoryImpl.<init> building session factory
09-Apr-2020 16:33:46.827 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [materialized_clob] overrides previous : org.hibernate.type.MaterializedClobType@17cf8262
09-Apr-2020 16:33:46.827 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [wrapper_materialized_blob] overrides previous : org.hibernate.type.WrappedMaterializedBlobType@3878fc24
09-Apr-2020 16:33:46.827 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [blob] overrides previous : org.hibernate.type.BlobType@ef1bc73
09-Apr-2020 16:33:46.828 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [java.sql.Blob] overrides previous : org.hibernate.type.BlobType@ef1bc73
09-Apr-2020 16:33:46.828 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@208b29af
09-Apr-2020 16:33:46.828 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [characters_clob] overrides previous : org.hibernate.type.PrimitiveCharacterArrayClobType@105db0da
09-Apr-2020 16:33:46.828 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [wrapper_characters_clob] overrides previous : org.hibernate.type.CharacterArrayClobType@7705c09a
09-Apr-2020 16:33:46.828 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [clob] overrides previous : org.hibernate.type.ClobType@1aa7fb82
09-Apr-2020 16:33:46.828 INFO [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry.register Type registration [java.sql.Clob] overrides previous : org.hibernate.type.ClobType@1aa7fb82
09-Apr-2020 16:33:46.988 INFO [localhost-startStop-1] org.hibernate.impl.SessionFactoryObjectFactory.addInstance Not binding factory to JNDI, no JNDI name configured
09-Apr-2020 16:33:49.031 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/home/trade/apache-tomcat-8.5.51/webapps/ecBms.war] has finished in [6,657] ms
09-Apr-2020 16:33:49.032 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/trade/apache-tomcat-8.5.51/webapps/host-manager]
09-Apr-2020 16:33:49.090 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/trade/apache-tomcat-8.5.51/webapps/host-manager] has finished in [57] ms
09-Apr-2020 16:33:49.091 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/trade/apache-tomcat-8.5.51/webapps/ROOT]
09-Apr-2020 16:33:49.134 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/trade/apache-tomcat-8.5.51/webapps/ROOT] has finished in [43] ms
09-Apr-2020 16:33:49.134 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/trade/apache-tomcat-8.5.51/webapps/manager]
09-Apr-2020 16:33:49.164 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/trade/apache-tomcat-8.5.51/webapps/manager] has finished in [29] ms
09-Apr-2020 16:33:49.166 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/trade/apache-tomcat-8.5.51/webapps/404]
09-Apr-2020 16:33:49.188 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/trade/apache-tomcat-8.5.51/webapps/404] has finished in [21] ms
09-Apr-2020 16:33:49.209 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio2-7000"]
09-Apr-2020 16:33:49.210 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 6882 ms
09-Apr-2020 17:02:03.628 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
